96356	0	60515	1
96356	0	51139	1
88540	0	73798	1
96027	0	59741	1
75767	0	59741	1
90596	0	62768	1
85803	0	69347	1
96027	0	51856	1
76474	0	59721	1
88540	0	55675	1
96027	0	51191	1
91821	0	65275	1
96356	0	69241	1
96027	0	52026	1
75767	0	52026	1
96027	0	66908	1
90596	0	66908	1
75767	0	66908	1
91821	0	69115	1
76474	0	63003	1
76474	0	68438	1
90596	0	50229	1
87280	0	60950	1
96027	0	58142	1
76474	0	68488	1
90596	0	68488	1
96027	0	69390	1
88540	0	67897	1
76474	0	67897	1
88540	0	56485	1
96027	0	68997	1
85803	0	57948	1
75767	0	63962	1
75767	0	54526	1
88540	0	68272	1
76474	0	68272	1
88540	0	51750	1
96027	0	50689	1
90596	0	50689	1
88540	0	57313	1
88540	0	69196	1
85803	0	69196	1
96027	0	50878	1
96027	0	54065	1
75767	0	54065	1
96027	0	51648	1
88540	0	51124	1
76474	0	68105	1
91821	0	73295	1
76474	0	62834	1
88540	0	63430	1
96356	0	59737	1
85803	0	63752	1
90596	0	58147	1
91821	0	51081	1
88540	0	68199	1
91821	0	74954	1
88540	0	70188	1
76474	0	70188	1
76474	0	62504	1
76474	0	61386	1
91821	0	61969	1
76474	0	68309	1
75767	0	59998	1
76474	0	52112	1
76474	0	57400	1
75767	0	54516	1
91821	0	57184	1
88540	0	57583	1
91821	0	54965	1
85803	0	67870	1
88540	0	73274	1
91821	0	51035	1
96356	0	68771	1
85803	0	63973	1
96356	0	53022	1
91821	0	57674	1
96027	0	68544	1
88540	0	70330	1
87280	0	74702	1
76474	0	74702	1
96356	0	59914	1
88540	0	66012	1
88540	0	60760	1
88540	0	74628	1
76474	0	63910	1
91821	0	74429	1
88540	0	53004	1
88540	0	63785	1
76474	0	66653	1
88540	0	66379	1
96027	0	60666	1
90596	0	60666	1
75767	0	60666	1
88540	0	70321	1
96027	0	61198	1
86302	0	73583	1
88540	0	54221	1
90596	0	72434	1
88540	0	59828	1
88540	0	73913	1
88540	0	50540	1
88540	0	72184	1
88540	0	71978	1
90596	0	63068	1
88540	0	57798	1
88540	0	61962	1
76474	0	61962	1
88540	0	53141	1
76474	0	53013	1
87280	0	73751	1
91821	0	71973	1
91821	0	59623	1
88540	0	63543	1
88540	0	67711	1
87280	0	54015	1
87280	0	54435	1
85803	0	54451	1
85803	0	50649	1
85803	0	69420	1
90596	0	67948	1
91821	0	59864	1
88540	0	51366	1
75767	0	63398	1
96356	0	61599	1
87280	0	67793	1
87280	0	51074	1
76474	0	51074	1
96027	0	66784	1
90596	0	66784	1
85803	0	61269	1
88540	0	72688	1
75767	0	67519	1
88540	0	69949	1
88540	0	68751	1
87280	0	52071	1
96027	0	73708	1
88540	0	67227	1
88540	0	57896	1
96027	0	52028	1
87280	0	57972	1
96356	0	50995	1
96356	0	73553	1
85803	0	60505	1
96027	0	51488	1
90596	0	51488	1
75767	0	51488	1
88540	0	51057	1
87280	0	69299	1
88540	0	63095	1
85803	0	63095	1
87280	0	74600	1
86302	0	70364	1
76474	0	54775	1
96027	0	60440	1
96027	0	52967	1
88540	0	74460	1
96027	0	72780	1
90596	0	72780	1
87280	0	50218	1
75767	0	67490	1
75767	0	51196	1
91821	0	54721	1
88540	0	54092	1
88540	0	50598	1
85803	0	57162	1
88540	0	73073	1
75767	0	52975	1
88540	0	69094	1
76474	0	69094	1
96356	0	50036	1
88540	0	67877	1
88540	0	50078	1
85803	0	54166	1
96027	0	69805	1
76474	0	56026	1
96027	0	59994	1
75767	0	59994	1
88540	0	59762	1
96356	0	68664	1
96356	0	62039	1
88540	0	57737	1
76474	0	57737	1
75767	0	50306	1
87280	0	72470	1
75767	0	63082	1
90596	0	54723	1
87280	0	62946	1
96356	0	55003	1
76474	0	72469	1
88540	0	53503	1
96356	0	58676	1
96356	0	61588	1
88540	0	74354	1
88540	0	50488	1
96027	0	70587	1
96027	0	64170	1
75767	0	64170	1
85803	0	69234	1
87280	0	65622	1
90596	0	65622	1
96356	0	59477	1
96356	0	73354	1
96356	0	72940	1
90596	0	70231	1
87280	0	71620	1
96027	0	66230	1
96356	0	68742	1
85803	0	69346	1
90596	0	56608	1
88540	0	51497	1
76474	0	63844	1
96356	0	62732	1
88540	0	67064	1
85803	0	73689	1
85803	0	54879	1
76474	0	60281	1
87280	0	73496	1
86302	0	59251	1
96027	0	61518	1
90596	0	61518	1
96027	0	65123	1
96356	0	69942	1
75767	0	53862	1
90596	0	60492	1
90596	0	64277	1
88540	0	53037	1
96356	0	57064	1
96027	0	67596	1
90596	0	67596	1
76474	0	53210	1
88540	0	60961	1
96027	0	50950	1
90596	0	50950	1
91821	0	56394	1
76474	0	50676	1
86302	0	63464	1
88540	0	65206	1
76474	0	65206	1
96356	0	74619	1
87280	0	68467	1
76474	0	54158	1
88540	0	60777	1
76474	0	60777	1
91821	0	51797	1
87280	0	53779	1
76474	0	53779	1
88540	0	63573	1
85803	0	68719	1
88540	0	69696	1
76474	0	69696	1
76474	0	54752	1
88540	0	69155	1
96027	0	54812	1
91821	0	68852	1
88540	0	60757	1
88540	0	52396	1
96356	0	70399	1
86302	0	67319	1
88540	0	53709	1
76474	0	59196	1
88540	0	65409	1
76474	0	70704	1
90596	0	70704	1
91821	0	70886	1
96027	0	60288	1
91821	0	74356	1
76474	0	67414	1
85803	0	51430	1
91821	0	66412	1
76474	0	63020	1
76474	0	61218	1
85803	0	61444	1
85803	0	63535	1
75767	0	68639	1
96027	0	74699	1
91821	0	60546	1
96356	0	62916	1
85803	0	67660	1
87280	0	65566	1
85803	0	52440	1
90596	0	54397	1
96027	0	71730	1
76474	0	64795	1
90596	0	66084	1
90596	0	69713	1
88540	0	67370	1
